id,KG name,Sparql endpoint,SPARQL endpoint URL,License machine redeable (metadata),Description,Dataset URL,Author (metadata),Sources,F1-M Unique and persistent ID,F1-D URIs dereferenceability,F2a-M - Metadata availability via standard primary sources,F2b-M Metadata availability for all the attributes covered in the FAIR score computation,F3-M Data referrable via a DOI,F4-M Metadata registered in a searchable engine,F score,A1-D Working access point(s),A1-M Metadata availability via working primary sources,A1.2 Authentication & HTTPS support,A2-M Registered in search engines,A score,R1.1 Machine- or human-readable license retrievable via any primary source,R1.2 Publisher information such as authors-contributors-publishers and sources,R1.3-D Data organized in a standardized way,R1.3-M Metadata are described with VoID/DCAT predicates,R score,I1-D Standard & open representation format,I1-M Metadata are described with VoID/DCAT predicates,I2 Use of FAIR vocabularies,I3-D Degree of connection,I score,FAIR score
ASCDC-Tibetan-Audio-Archive,The Tibetan Collection Audio Archive Research Project (Tibetan Audio Archive),Restricted access to the endpoint,,http://www.opendefinition.org/licenses/cc-zero,"The LOD dataset of ASCDC_The Tibetan Collection Audio Archive Research Project (Tibetan Audio Archive) was created by the Academia Sinica Center for Digital Cultures (ASCDC) and based on the metadata from “The Tibetan Collection Audio Archive Research Project” (西藏珍藏語音檔案研究計畫) in the “Taiwan Union Catalog” (數位典藏與數位學習聯合目錄, https://catalog.digitalarchives.tw/Organization/List.jsp?CID=38949). Originally, the metadata was established by the Dharma Drum Institute of Liberal Arts (法鼓文理學院). The audio archive includes information on sound recordings of Buddhist preaching in the Tibetan language. Containing 1,962 data records and 112,628 triples, the textual content within the LOD dataset is licensed under the Creative Commons Attribution (CC 0), while the digitized items are under the Open Government Data License, version 1.0 (CC BY).",https://data.ascdc.tw/en/data.php,"Name: absent, email: [email]","Web:https://data.ascdc.tw/en/data.php Name:Dr. Shu-Jiun Sophy Chen (Academia Sinica Center for Digital Cultures, Taiwan R.O.C.) Email:[email]",1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
dbpedia,DBpedia,Available,http://dbpedia.org/sparql,http://www.opendefinition.org/licenses/cc-by-sa,"DBpedia.org is a community effort to extract structured information from Wikipedia and to make this information available on the Web. DBpedia allows you to ask sophisticated queries against Wikipedia and to link other datasets on the Web to Wikipedia data.

The English version of the DBpedia knowledge base currently describes 6.0M entities of which 4.6M have abstracts, 1.53M have geo coordinates and 1.6M depictions. In total, 5.2M resources are classified in a consistent ontology, consisting of 1.5M persons, 810K places (including 505K populated places), 490K works (including 135K music albums, 106K films and 20K video games), 275K organizations (including 67K companies and 53K educational institutions), 301K species and 5K diseases. The total number of resources in English DBpedia is 16.9M that, besides the 6.0M resources, includes 1.7M skos concepts (categories), 7.3M redirect pages, 260K disambiguation pages and 1.7M intermediate nodes.
 
Altogether the DBpedia 2016-04 release consists of 9.5 billion (2015-10: 8.8 billion) pieces of information (RDF triples) out of which 1.3 billion (2015-10: 1.1 billion) were extracted from the English edition of Wikipedia, 5.0 billion (2015-04: 4.4 billion) were extracted from other language editions and 3.2 billion (2015-10: 3.2 billion) from DBpedia Commons and Wikidata. In general, we observed a growth in mapping-based statements of about 2%.
 
Thorough statistics can be found on the DBpedia website and general information on the DBpedia datasets here.",http://dbpedia.org/,FALSE,Web:http://dbpedia.org/ Name:DBpedia Team - http://wiki.dbpedia.org/Imprint Email:[email],,,,,,,,,,,,,,,,,,,,,,,
linkedmdb,Linked Movie DataBase,-,http://data.linkedmdb.org/sparql,http://www.opendefinition.org/licenses/cc-by,"Data exposed: Linked Data about Movies
Size of data set: 6,148,121 triples.

### Openness: Open

Mixture of material from Wikipedia, Freebase and Geonames and states on http://wiki.linkedmdb.org/Main/Licensing:

> Content created by (or contributed to) LinkedMDB (interlinking data, in particular) is licensed under the Creative Commons Attributions License(CC-BY). You are free to use CC-BY content as long as you provide proper attribution back to the source (LinkedMDB). Attribution should be given with a link or a reference to LinkedMDB.",http://linkedmdb.org/,FALSE,"Web:http://linkedmdb.org/ Name:Oktie Hassanzadeh, Mariano P. Consens Email:[email] ",1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.05
dbtune-musicbrainz,DBTune.org Musicbrainz D2R Server,-,http://dbtune.org/musicbrainz/sparql,FALSE,Data from package:musicbrainz re-published as RDF.,http://dbtune.org/musicbrainz/,FALSE,Web:http://dbtune.org/musicbrainz/ Name:Yves Raimond Email:[email],1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
bbc-wildlife-finder,BBC Wildlife Finder,-,http://api.talis.com/stores/bbc-wildlife/services/sparql,http://www.opendefinition.org/licenses/cc-by,"Information about:

- wildlife biota (kingdom > Species)
- habitats
- adaptations
- ecozones

Data includes: 

- IUCN conservation status
- background descriptions
- photos
- BBC news stories and 
- video clips from the BBC archive.",http://www.bbc.co.uk/wildlifefinder/,FALSE,Web:http://www.bbc.co.uk/wildlifefinder/ Name:Tom Scott Email:http://derivadow.com,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
bbc-programmes,BBC Programmes,-,http://api.talis.com/stores/bbc-backstage/services/sparql,http://www.opendefinition.org/licenses/cc-by,TV & Radio programme broadcasted by the BBC,http://www.bbc.co.uk/programmes,FALSE,Web:http://www.bbc.co.uk/programmes Name:Tom Scott Email:http://derivadow.com,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
event-media,EventMedia,-,http://eventmedia.eurecom.fr/sparql,http://www.opendefinition.org/licenses/cc-by-sa,"This dataset is composed of events and media descriptions associated with these events. It is obtained from three large public event directories (last.fm, eventful and upcoming) represented with the LODE ontology and from large media directories (flickr, youtube) represented with the W3C Media Ontology. It is interlinked with the larger Linked Open Data cloud and in particular with DBpedia, Freebase, Geonames. It also contains links to numerous related web pages, including MusicBrainz, Geonames, Last.fm, Eventful, Upcoming and Foursquare.",http://eventmedia.eurecom.fr/,FALSE,Web:http://eventmedia.eurecom.fr/ Name:Raphael Troncy Email:[email],1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.32
nytimes-linked-open-data,New York Times - Linked Open Data,-,,http://www.opendefinition.org/licenses/cc-by,"### About

From website:

> For the last 150 years, The New York Times  has maintained  one of the most  authoritative news vocabularies  ever developed. In 2009, we began to publish this vocabulary as linked open data.",http://data.nytimes.com/,FALSE,"Web:http://data.nytimes.com/ Name:Evan Sandhaus, Rob Larson Email:[email]",1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.03
ontos-news-portal,Ontos News Portal,-,,http://www.opendefinition.org/licenses/cc-by,"The Ontos News Portal extracts facts (objects as e. g. persons or organizations as well as relations between them, e. g. a person is working for an organization or living at a location). The facts are merged together and build a huge information-network including references to the respective articles. The portal can manually be searched at news.ontos.com. For all objects, Ontos provides dereferencable GUIDs. The interface at www.ontosearch.com allows to easily generate RDF/XML or HTML information.",http://news.ontos.com,FALSE,Web:http://news.ontos.com Name:Ontos AG (Christian Ehrlich) Email:[email],1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.03
bricklink,Bricklink,-,http://api.kasabi.com/dataset/bricklink/apis/sparql,http://www.opendefinition.org/licenses/cc-by,"Bricklink is an unofficial lego marketplace. Essentially it is the EBay for lego, where you can buy or sell anything to do with Lego. The lego community maintain a number of fantastic resources that catalogue all of the Lego products, often down to the detail of the number, colour and type of each part in a lego set. The catalogue that powers the Bricklink website is available for download and reuse and has been used to create this dataset.

Currently the dataset consists of descriptions of over 9000 Lego sets and over 23,000 Lego parts. A number of the lego sets have detailed inventories including number, type and colour of parts. There are also links to sets, instructions and part images.

*Note* this dataset is no longer updated, it was taken off-line during the shutdown of Kasabi. A dump of the dataset has been [uploaded to the Internet Archive](http://archive.org/details/kasabi)",http://kasabi.com/dataset/bricklink,FALSE,Web:http://kasabi.com/dataset/bricklink Name:Leigh Dodds Email:[email],1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.32
zitgist-musicbrainz,MusicBrainz (zitgist.com),-,,http://www.opendefinition.org/licenses/odc-by,"RDF for artists, records, performances etc., generated from package:musicbrainz.",http://fgiasson.com/blog/index.php/2007/05/22/browsing-musicbrainzs-dataset-via-uri-dereferencing/,"Name: absent, email: [email]",Web:http://fgiasson.com/blog/index.php/2007/05/22/browsing-musicbrainzs-dataset-via-uri-dereferencing/ Name:Frédérick Giasson Email:[email],1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
dbtune-classical,DBTune.org/classical,-,http://dbtune.org/classical/sparql/,FALSE,"RDF data about the canon of Western Classical Music, aggregated and to some extent hand curated by Chris Cannam of the Centre for Digital Music at Queen Mary University of London. Includes information about composers, compositions, performers, relationships of influence, and more.

Currently the composer data is reasonably reliable, but the other data is highly provisional, unreliable, and subject to change.

This resource provides inter-linking via owl:sameAs to appropriate resources in package:dbpedia, package:dbtune-musicbrainz, and package:bbc-music.",http://dbtune.org/classical/,FALSE,Web:http://dbtune.org/classical/ Name:Kurt Jacobson Email:[email],1,0,1,0.67,1,1,0.78,0.5,1,0,1,0.62,0,1,0,1,0.5,0,1,0,1,0.5,2.4
bbc-music,BBC Music,-,http://api.talis.com/stores/bbc-backstage/services/sparql,FALSE,"BBC Music is a team working in the department of Audio and Music Interactive at the BBC. Responsible for the BBC Music website - the portal site to music content across the BBC website. It is also the location of the BBC's album reviews, covering all major releases in every genre on a monthly basis and written by a wide range of music experts. Contributors include Andrew Mueller, Nick Barraclough, David Quantick, Barney Hoskyns and Paul Lester. Music reviews are edited by former Drowned in Sound and Clash magazine online editor Mike Diver.",http://www.bbc.co.uk/music,FALSE,Web:http://www.bbc.co.uk/music Name:Tom Scott Email:http://derivadow.com,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.55
gemeenschappelijke-thesaurus-audiovisuele-archieven,Gemeenschappelijke Thesaurus Audiovisuele Archieven ? Common Thesaurus Audiovisual Archives,-,,http://www.opendefinition.org/licenses/odc-odbl,"The Netherlands Institute for Sound and Vision
<http://portal.beeldengeluid.nl/> is the Dutch archive for public broadcast television. They employ the GTAA, which is a Dutch acronym for Common Thesaurus [for] Audiovisual Archives, to index and disclose their
audiovisaul documents.

The GTAA closely follows the ISO-2788 standard for
thesaurus structures. The thesaurus consists of several facets for describing TV programs: subjects; people mentioned; named entities (Corporation names, music bands etc); locations; genres; makers and presentators.

The GTAA contains approximately 160.000 terms: ~3800 Subjects, ~97.000 Persons, ~27.000 Names, ~14.000 Locations, 113 Genres and ~18.000 Makers, and is continually updated as new concepts emerge on TV.",http://data.beeldengeluid.nl/gtaa/GTAA,FALSE,Web:http://data.beeldengeluid.nl/gtaa/GTAA Name:Johan Oomen Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.8
betweenourworlds,Between Our Worlds,-,,http://www.opendefinition.org/licenses/cc-zero,A dataset that provides metadata information about anime.,https://betweenourworlds.org,"Name: absent, email: [email]",Web:https://betweenourworlds.org Name:Pieter Heyvaert Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
chronicling-america,Chronicling America,-,,FALSE,"Chronicling America provides access to information about historic newspapers and select digitized newspaper pages.

140,000 newspapers, 3.2 million pages.

### Issues

The statistics below are complete guesses. Link information is incomplete.",http://chroniclingamerica.loc.gov/about/api/,FALSE,Web:http://chroniclingamerica.loc.gov/about/api/ Name:Library of Congress Email:,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,1,1,0.75,1,1,0,1,0.75,3.03
data-incubator-discogs,Discogs in RDF,-,,http://www.opendefinition.org/licenses/cc-zero,"This dataset contains information about audio recordings, including commercial releases, promotional releases and bootleg or off-label releases. Discogs is one of the largest online databases of electronic music releases and of releases on vinyl media. The source data comes from submissions contributed by users who have registered accounts on discogs.com. This version is based on the regularly monthly data releases from the website which have been placed into the Public Domain.

*Note* this RDF version of Discogs is no longer updated, it was taken off-line during the shutdown of Kasabi. A dump of the dataset has been [uploaded to the Internet Archive](http://archive.org/details/kasabi)",http://kasabi.com/dataset/discogs,FALSE,Web:http://kasabi.com/dataset/discogs Name:Leigh Dodds Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
dbtune-john-peel-sessions,DBTune.org John Peel sessions RDF server,-,http://dbtune.org/bbc/peel/sparql/,FALSE,"RDF conversion of a dataset released by the BBC, about the [John Peel sessions](http://en.wikipedia.org/wiki/John_Peel#Peel_sessions), a long-lived series of live music performances on BBC Radio 1, hosted by DJ John Peel.",http://dbtune.org/bbc/peel/,FALSE,Web:http://dbtune.org/bbc/peel/ Name:Yves Raimond Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.55
muziekweb,Muziekweb,Available,https://data.muziekweb.nl/MuziekwebOrganization/Muziekweb/sparql/Muziekweb,http://www.opendefinition.org/licenses/odc-by,"Muziekweb is the music library of the Netherlands. Musicweb aims to offer music and the information about music accessible to everyone. Muziekweb has since 1961 built a collection of 600,000 CDs, 300,000 LPs and 30,000 music DVDs. The site is a source of information about music that has been released in the Netherlands during the past fifty years, and an ideal place to get to know more music.
On Muziekweb you will find:
Information about pop, classical, jazz and world music. 
Links to streaming services to fully listen to music.                                                                                                                                                                                          
Objective and reliable descriptions of albums, artists and music styles.                                                                                                                                                                        
Collections of historical value made accessible digitally via the special collections page.                                                                              
In-depth and accessible pieces on numerous musical topics, written by experts.",https://data.muziekweb.nl/,"Name: absent, email: [email]",Web:https://data.muziekweb.nl/ Name:Muziekweb Email:[email],1,0,1,0.89,1,1,0.82,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.75,3.57
dbtune-artists-last-fm,DBTune.org Artists: Last.fm,-,,FALSE,"### Description

This service provides an RDF representation of music artists and their similar artists based on the Last.fm API. Responses are linked with identifiers from package:bbc-music as well as with package:dbtune-musicbrainz.

RDF representations are designed using the Music Ontology and MuSim the music similarity ontology.

### Statistics

The size and link statistics are wild guesses. Googling for Last.fm artist pages yields ~5M results. We assume that each one has ~50 triples and one outlink each to package:dbtune-musicbrainz and package:bbc-music.",http://dbtune.org/artists/last-fm/,FALSE,Web:http://dbtune.org/artists/last-fm/ Name:Kurt Jacobson Email:[email],1,0,1,0.44,1,1,0.74,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.24
salzburgerland-com-it,Salzburgerland IT,-,,http://www.opendefinition.org/licenses/cc-by,"Salzburgerland dataset for Italian resources, built with WordLift from the website https://www.salzburgerland.com/it/",https://www.salzburgerland.com/it/,"Name: Andrea Volpini, email: [email]",Web:https://www.salzburgerland.com/it/ Name:WordLift Team Email:[email],1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
edublogs,Edublogs,-,,FALSE,"El premio anual ""Edublogs"" pretende valorar la importancia y repercusión de los blogs en ​​la educación, como herramienta didáctica para el desarrollo de contenidos curriculares y motivación de los alumnos . Otros objetivos son : reconocer el trabajo del profesorado en la red demostrando su utilidad pedagógica ; servir de escaparate motivador de una corriente educativa dentro de la blogosfera , que ayuda a la generalización del uso de las TIC en la aula y favorecer espacios de opinión y debate sobre la necesidad de avanzar en el uso de los blogs en el entorno educativo . Las categorías del premio se organizan en : bloque de profesores, bloques colectivos de profesorado, blogs de centros educativos, blogs de aula y bloques de asesoramiento, formación y asociaciones educativas. A este premio pueden presentarse bloques de cualquier país siempre y cuando estén escritos en alguna de las lenguas oficiales del Estado Español: castellano, catalán, euskera y gallego. Además, también se admiten bloques escritos en otra lengua que forme parte de las asignaturas cursadas en los centros educativos de España .",absent,FALSE,Web:absent Name:GNOSS Team Email:[email],1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.53
pokepedia-fr,Poképédia,-,,http://creativecommons.org/licenses/by-nc/2.0/,Linked data on all Pokemon franchise,http://www.pokepedia.fr,FALSE,Web:http://www.pokepedia.fr Name:Poképédia Email:[email],1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
data-incubator-pokedex,Pokedex data in RDF,-,http://api.talis.com/stores/pokedex/services/sparql,FALSE,"### Description

Linked data on all Pokemon in the [Pokedex](http://www.upokecenter.com/dex/)

*Note* this dataset is no longer updated, it was taken off-line during the shutdown of Kasabi. A dump of the dataset has been [uploaded to the Internet Archive](http://archive.org/details/kasabi)",http://pokedex.dataincubator.org/,FALSE,Web:http://pokedex.dataincubator.org/ Name:Kier Davis Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,0,1,1,1,0.75,1,1,0,1,0.75,3.05
wasabi,WASABI RDF Knowledge Graph,Available,http://wasabi.inria.fr/sparql,http://www.opendefinition.org/licenses/cc-by-sa,"The WASABI RDF Knowledge Graph provides an RDF representation of the WASABI song corpus, a corpus of 2M+ songs enriched with metadata extracted from music databases on the Web, and resulting from the processing of song lyrics and from audio analysis.",https://github.com/micbuffa/WasabiDataset,"Name: absent, email: [email]",Web:https://github.com/micbuffa/WasabiDataset Name:Michel BUFFA Email:[email],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.526315789,1,0.88,3.88
surge-radio,Surge Radio,-,,FALSE,"Has RDF descriptions of featured artists and tracks, derived from package:musicbrainz",http://www.surgeradio.co.uk/,FALSE,Web:http://www.surgeradio.co.uk/ Name:Nicholas J Humfrey Email:[email],1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
salzburgerland-com-de,Salzburgerland DE,-,,http://www.opendefinition.org/licenses/cc-by,"Salzburgerland dataset for German resources, built with WordLift from the website https://www.salzburgerland.com/de/",https://www.salzburgerland.com/de/,"Name: Andrea Volpini, email: [email]",Web:https://www.salzburgerland.com/de/ Name:WordLift Team Email:[email],1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
dbtune-audioscrobbler,DBTune.org AudioScrobbler RDF Service,-,,FALSE,"### Description

This service provides a live RDF representation of your last 10 tracks submitted to [AudioScrobbler/Last.fm](http://www.audioscrobbler.net/). There are many AudioScrobbler clients for a wide range of media players. It now also provides you with the list of your friends (using their URI on this service, allowing to access their friends and scrobbles).

This representations is designed using the Music Ontology, FOAF and a small AudioScrobble ontology. Moreover, it is interlinked with corresponding dereferencable URIs in the Musicbrainz repository (see this quick explanation of why this is important).

### Statistics

The triple count and MusicBrainz link count are based on estimates of total user numbers.",http://dbtune.org/last-fm/,FALSE,Web:http://dbtune.org/last-fm/ Name:Yves Raimond Email:[email],1,0,1,0.44,1,1,0.74,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.24
salzburgerland-com-en,Salzburgerland EN,-,,http://www.opendefinition.org/licenses/cc-by,"Salzburgerland dataset for English resources, built with WordLift from the website https://www.salzburgerland.com/en/",https://www.salzburgerland.com/en/,"Name: Andrea Volpini, email: [email]",Web:https://www.salzburgerland.com/en/ Name:WordLift Team Email:[email],1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
linked-user-feedback,Linked User Feedback,-,http://soa4all.isoco.net/luf/sparql,http://www.opendefinition.org/licenses/cc-by-sa,"The Linked User Feedback (LUF) dataset contains user-generated feedback in the form of ratings, comments and taggings, which are gathered via an API that third party applications can make use of.",http://soa4all.isoco.net/luf/about/,FALSE,Web:http://soa4all.isoco.net/luf/about/ Name:LUF team Email:[email],1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.05
rdfize-lastfm,"Last.FM RDFization of Events, Artists, and Users",-,,FALSE,A Linked Data wrapper around some of the last.fm API.,http://lastfm.rdfize.com,FALSE,Web:http://lastfm.rdfize.com Name:Keith Alexander Email:[email],1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
eutc-productions,Edinburgh University Theatre Company Productions,-,http://api.talis.com/stores/eutc-productions/services/sparql,http://www.opendefinition.org/licenses/odc-pddl,"A dataset of productions put on by the Edinburgh University Theatre Company past and present, including linked cast & crew lists.",http://www.bedlamtheatre.co.uk/,FALSE,Web:http://www.bedlamtheatre.co.uk/ Name:Luke Blaney Email:[email],1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
dbtune-magnatune,DBTune.org Magnatune RDF server,-,http://dbtune.org/magnatune/sparql/,FALSE,"[Magnatune](http://magnatune.com) is an independent music label, allowing people to buy records for as much as they want. This package contains the Magnatune catalog in RDF format.

The converted RDF data is available under the same license as the Magnatune data. The links to DBpedia are available as CC-BY-NC-SA.

This is a part of package:dbtune.",http://dbtune.org/magnatune/,FALSE,Web:http://dbtune.org/magnatune/ Name:Yves Raimond Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.55
data-incubator-moseley,Moseley Folk Festival Data,-,http://api.talis.com/stores/moseley/services/sparql,http://www.opendefinition.org/licenses/cc-zero,"### Description

Artist information for the [Moseley Folk Festival](http://www.moseleyfolk.co.uk/) from 2006-2009, in RDF.

*Note* this dataset is no longer updated, it was taken off-line during the shutdown of Kasabi. A dump of the dataset has been [uploaded to the Internet Archive](http://archive.org/details/kasabi)",http://moseley.dataincubator.org/,FALSE,Web:http://moseley.dataincubator.org/ Name: Email:,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.32
jamendo-dbtune,DBTune.org Jamendo RDF Server,-,http://dbtune.org/jamendo/sparql/,FALSE,"### Description

The package holds data from package:jamendo converted to RDF, available under the same license than the raw Jamendo data itself.

The package also holds links towards Geonames and Musicbrainz. The links are available under a Creative Commons Attribution-Noncommercial-Share Alike 3.0 License] (subject to change).

This is part of package:dbtune.",http://dbtune.org/jamendo/,FALSE,Web:http://dbtune.org/jamendo/ Name:Yves Raimond Email:[email],1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.55
dbtropes,DBTropes,-,,http://www.opendefinition.org/licenses/cc-by-sa,"DBTropes.org is a Linked Data wrapper for the TVTropes.org community wiki. It contains descriptions of numerous movies, books, and other items, and associates these with tropes (writing devices and conventions).",http://dbtropes.org/,FALSE,Web:http://dbtropes.org/ Name:TVTropes.org community Email:,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.8
ASCDC-CTS-TV-Programs,The Chinese Television System Educational and Cultural Programs Digital Archive (CTS-TV-Programs),Restricted access to the endpoint,,http://www.opendefinition.org/licenses/cc-zero,"The LOD dataset of ASCDC_The Chinese Television System Educational and Cultural Programs Digital Archive (CTS-TV-Programs) was created by the Academia Sinica Center for Digital Cultures (ASCDC) and based on the metadata from “The Chinese Television System Educational and Cultural Programs Digital Archive” (華視教育文化節目之數位典藏) in the “Taiwan Union Catalog” (數位典藏與數位學習聯合目錄, https://catalog.digitalarchives.tw/Organization/List.jsp?CID=61756). Originally, the metadata was established by the Multimedia & Game Science Department at the Lunghwa University of Science and Technology (龍華科技大學多媒體與遊戲發展科學系). The data includes collections of digital information about 5 educational and cultural programs, such as Nature Classroom, One Word a Day, Voices of the Hokkien, Harvest Season and Hometown Yearnings, which were produced by the Chinese Television System (CTS) in the 1980s. Containing 726 data records and 31,711 triples, the textual content within the LOD dataset is licensed under the Creative Commons Attribution (CC 0), while the digitized items are under CC-BY-NC-ND.",https://data.ascdc.tw/en/data.php,"Name: absent, email: [email]","Web:https://data.ascdc.tw/en/data.php Name:Dr. Shu-Jiun Sophy Chen (Academia Sinica Center for Digital Cultures, Taiwan R.O.C.) Email:[email]",1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
